期別,num1,num2,num3,num4,num5,num6,特別號
1701,35,13,11,29,24,43,1
1702,48,12,30,44,2,31,46
1703,34,43,40,17,10,28,29
1704,34,39,28,5,12,18,24
1705,49,43,14,23,34,13,44
1706,26,15,16,5,30,10,12
1707,1,42,46,23,3,25,2
1708,25,32,36,1,11,13,30
1709,27,38,39,1,47,14,49
1710,20,49,36,37,42,11,3
1711,43,48,32,49,18,36,23
1712,32,23,25,17,18,19,26
1713,32,34,17,24,28,40,3
1714,36,23,21,30,11,47,6
1715,47,39,37,44,15,18,43
1716,36,20,10,48,19,2,37
1717,26,34,29,19,20,39,4
1718,37,44,10,27,17,45,22
1719,48,13,5,27,24,18,32
1720,26,35,14,20,41,15,36
1721,37,46,49,34,6,21,18
1722,28,40,45,41,8,22,34
1723,27,42,15,10,39,32,28
1724,48,22,40,45,16,10,31
1725,33,9,47,14,12,6,34
1726,12,49,40,11,6,47,28
1727,3,4,29,16,32,12,39
1728,39,35,32,13,34,9,1
1729,16,3,11,21,22,39,4
1730,46,5,8,17,20,14,7
1731,39,2,8,19,24,4,28
1732,29,43,22,36,46,19,30
1733,30,41,22,42,15,21,24
1734,23,5,24,44,21,40,17
1735,17,42,23,36,5,23,16
1736,27,34,25,16,42,31,6
1737,23,16,5,25,1,21,30
1738,22,10,27,8,29,6,23
1739,23,35,7,34,10,18,9
1740,20,30,32,2,18,4,10
1741,3,27,8,24,23,2,14
1742,40,10,42,13,21,12,49
1743,28,4,13,33,38,39,42
1744,23,30,1,19,48,35,45
1745,27,2,9,15,8,31,42
1746,18,41,43,39,23,7,25
1747,33,26,1,36,40,42,37
1748,33,19,8,5,23,46,48
1749,8,31,45,13,21,19,37
1750,44,25,29,14,3,45,46
1751,22,20,14,2,21,49,38
1752,33,5,19,42,38,25,41
1753,8,28,3,18,47,11,5
1754,24,7,46,28,11,33,3
1755,30,31,23,11,22,49,14
1756,9,7,14,16,33,26,27
1757,11,46,6,5,26,1,41
1758,48,39,15,40,38,45,2
1759,2,35,11,26,27,25,10
1760,16,18,34,13,42,22,14
1761,23,41,17,32,25,13,16
1762,32,19,40,29,39,15,35
1763,3,20,37,12,11,4,5
1764,10,24,6,7,40,29,16
1765,30,20,3,45,11,41,28
1766,2,14,40,26,34,46,13
1767,10,3,35,37,26,44,15
1768,26,10,47,22,45,29,41
1769,35,10,47,33,19,21,9
1770,39,32,20,11,4,25,30
1771,31,12,37,9,33,30,25
1772,22,35,23,49,10,46,2
1773,6,41,28,43,10,8,45
1774,27,43,25,7,11,23,5
1775,41,5,27,13,12,28,37
1776,31,38,5,41,43,47,28
1777,37,9,14,42,8,46,10
1778,48,16,10,21,19,13,30
1779,1,22,21,44,31,29,3
1780,18,9,48,7,2,20,14
1781,19,38,43,1,34,26,48
1782,5,44,38,8,9,35,31
1783,23,20,46,5,38,44,33
1784,36,5,30,15,10,12,26
1785,43,45,6,5,9,29,27
1786,13,5,34,1,23,16,49
1787,30,43,27,41,13,8,18
1788,46,38,49,36,32,30,26
1789,9,21,8,1,10,6,2
1790,2,30,21,33,41,22,42
1791,41,32,15,37,5,34,11
1792,23,31,8,49,42,4,16
1793,13,30,37,43,44,24,4
1794,26,6,22,29,32,43,38
1795,41,6,15,24,12,16,21
1796,24,21,3,33,15,6,14
1797,48,26,49,21,10,34,39
1798,17,15,10,33,34,45,36
1799,34,19,4,40,5,16,10
1800,3,15,35,41,49,39,38
1801,17,33,40,12,28,45,39
1802,3,22,25,34,44,1,32
1803,11,38,26,37,40,41,28
1804,38,21,10,6,34,41,47
1805,26,45,28,30,41,11,22
1806,8,27,47,34,39,38,30
1807,43,30,34,10,26,22,41
1808,19,41,21,45,13,24,44
1809,43,34,2,19,26,46,31
1810,33,2,20,10,46,31,24
1811,6,22,7,42,10,41,31
1812,49,26,34,45,1,19,37
1813,14,12,34,48,32,40,39
1814,20,34,14,33,23,40,24
1815,21,26,33,34,22,35,46
1816,16,19,39,30,37,12,14
1817,35,41,16,24,3,37,27
1818,43,13,32,36,2,38,34
1819,37,39,38,9,14,26,8
1820,18,9,35,48,38,6,25
1821,29,31,22,40,3,44,48
1822,6,49,21,30,27,16,26
1823,8,48,3,34,17,33,11
1824,13,1,9,14,30,28,31
1825,34,5,12,24,20,13,27
1826,32,37,40,39,38,44,24
1827,34,43,49,29,41,7,22
1828,28,31,22,27,6,15,24
1829,36,47,18,2,10,42,24
1830,48,24,20,8,28,40,3
1831,21,7,47,44,8,41,13
1832,31,6,11,4,8,2,26
1833,6,43,38,12,30,15,41
1834,31,40,15,30,45,34,47
1835,30,37,21,47,26,16,31
1836,16,20,43,9,48,42,2
1837,44,18,33,12,27,23,39
1838,40,4,23,18,15,47,42
1839,48,42,30,10,14,38,37
1840,5,27,8,28,29,22,16
1841,20,6,46,30,38,33,16
1842,28,39,1,22,33,9,7
1843,20,48,14,26,18,38,2
1844,49,35,20,34,9,8,40
1845,29,19,46,28,8,30,10
1846,31,46,11,39,23,1,17
1847,4,18,21,14,38,36,1
1848,47,30,2,20,35,23,40
1849,44,31,37,12,29,49,3
1850,29,42,46,38,4,25,6
1851,21,1,3,40,20,36,44
1852,1,19,46,31,7,3,40
1853,17,2,27,26,47,14,4
1854,46,2,20,34,47,11,40
1855,40,19,30,38,7,45,27
1856,39,25,9,38,35,5,24
1857,23,26,19,40,14,34,5
1858,31,20,22,37,35,34,7
1859,39,8,25,31,47,5,22
1860,3,30,16,20,7,25,37
1861,13,28,11,6,5,34,4
1862,23,13,29,45,11,44,27
1863,22,46,37,47,49,16,4
1864,39,6,3,47,44,2,34
1865,39,12,26,19,7,32,44
1866,18,8,19,20,4,33,3
1867,24,45,43,42,33,19,16
1868,40,27,4,20,32,5,6
1869,36,32,44,12,24,6,45
1870,2,48,17,32,38,10,8
1871,17,27,8,34,46,6,25
1872,25,31,43,27,21,13,47
1873,18,9,31,46,39,11,5
1874,3,49,8,9,34,21,22
1875,21,8,48,46,27,15,31
1876,42,15,7,41,17,29,28
1877,30,47,1,29,39,46,17
1878,10,26,15,38,24,21,37
1879,40,26,29,27,7,36,32
1880,22,3,49,45,27,13,17
1881,37,43,18,40,33,8,31
1882,21,19,36,14,8,20,28
1883,48,4,38,40,41,16,35
1884,6,21,46,19,32,29,11
1885,13,3,43,15,48,2,1
1886,46,49,38,39,27,32,24
1887,4,31,48,38,40,35,18
1888,22,26,3,17,16,19,1
